source;share\dec_to_oct_hex\hook\cmake_prefix_path.ps1
source;share\dec_to_oct_hex\hook\cmake_prefix_path.bat
source;share\dec_to_oct_hex\hook\cmake_prefix_path.dsv
source;share\dec_to_oct_hex\hook\path_dll.ps1
source;share\dec_to_oct_hex\hook\path_dll.bat
source;share\dec_to_oct_hex\hook\path_dll.dsv
source;share\dec_to_oct_hex\hook\path.ps1
source;share\dec_to_oct_hex\hook\path.bat
source;share\dec_to_oct_hex\hook\path.dsv
source;share\dec_to_oct_hex\hook\pythonpath.ps1
source;share\dec_to_oct_hex\hook\pythonpath.bat
source;share\dec_to_oct_hex\hook\pythonpath.dsv
source;share\dec_to_oct_hex\hook\ament_prefix_path.ps1
source;share\dec_to_oct_hex\hook\ament_prefix_path.bat
source;share\dec_to_oct_hex\hook\ament_prefix_path.dsv
